Source,Target,Type,Id,Label,timeset,Weight
3,6,Undirected,0,,,30
3,7,Undirected,1,,,2
3,8,Undirected,2,,,2
3,10,Undirected,3,,,5
3,11,Undirected,4,,,3
3,14,Undirected,5,,,19
3,15,Undirected,6,,,2
3,16,Undirected,7,,,5
3,18,Undirected,8,,,2
3,21,Undirected,9,,,3
3,22,Undirected,10,,,2
3,24,Undirected,11,,,4
3,25,Undirected,12,,,3
3,26,Undirected,13,,,3
3,27,Undirected,14,,,2
3,28,Undirected,15,,,3
3,32,Undirected,16,,,3
3,33,Undirected,17,,,2
3,34,Undirected,18,,,2
3,38,Undirected,19,,,2
3,42,Undirected,20,,,3
3,43,Undirected,21,,,2
3,46,Undirected,22,,,2
3,51,Undirected,23,,,2
3,52,Undirected,24,,,3
3,53,Undirected,25,,,2
3,54,Undirected,26,,,2
3,55,Undirected,27,,,4
3,56,Undirected,28,,,2
3,57,Undirected,29,,,3
3,58,Undirected,30,,,2
3,60,Undirected,31,,,2
3,62,Undirected,32,,,2
3,63,Undirected,33,,,2
3,64,Undirected,34,,,2
3,65,Undirected,35,,,2
3,66,Undirected,36,,,2
3,67,Undirected,37,,,3
3,72,Undirected,38,,,2
3,77,Undirected,39,,,2
3,88,Undirected,40,,,2
3,90,Undirected,41,,,2
3,92,Undirected,42,,,3
3,94,Undirected,43,,,2
3,109,Undirected,44,,,2
3,115,Undirected,45,,,1
3,117,Undirected,46,,,3
3,125,Undirected,47,,,1
3,137,Undirected,48,,,3
3,148,Undirected,49,,,2
3,153,Undirected,50,,,3
3,159,Undirected,51,,,2
3,166,Undirected,52,,,2
3,201,Undirected,53,,,3
3,202,Undirected,54,,,2
3,242,Undirected,56,,,2
3,247,Undirected,57,,,2
3,291,Undirected,58,,,2
3,292,Undirected,59,,,2
3,392,Undirected,60,,,2
3,395,Undirected,61,,,2
3,3,Undirected,63,,,1
6,14,Undirected,68,,,15
6,20,Undirected,69,,,1
6,21,Undirected,70,,,5
6,22,Undirected,71,,,2
6,26,Undirected,72,,,2
6,27,Undirected,73,,,2
6,28,Undirected,74,,,2
6,32,Undirected,75,,,1
6,33,Undirected,76,,,2
6,34,Undirected,77,,,3
6,37,Undirected,78,,,2
6,38,Undirected,79,,,3
6,40,Undirected,80,,,2
6,42,Undirected,81,,,3
6,43,Undirected,82,,,2
6,46,Undirected,83,,,2
6,53,Undirected,84,,,2
6,54,Undirected,85,,,2
6,55,Undirected,86,,,3
6,56,Undirected,87,,,2
6,57,Undirected,88,,,2
6,58,Undirected,89,,,2
6,60,Undirected,90,,,6
6,64,Undirected,91,,,2
6,65,Undirected,92,,,2
6,66,Undirected,93,,,1
6,72,Undirected,94,,,2
6,85,Undirected,95,,,2
6,88,Undirected,96,,,1
6,90,Undirected,97,,,3
6,94,Undirected,98,,,2
6,153,Undirected,99,,,2
6,200,Undirected,100,,,1
6,204,Undirected,101,,,2
6,223,Undirected,102,,,2
6,265,Undirected,103,,,2
6,378,Undirected,104,,,2
6,394,Undirected,105,,,2
6,6,Undirected,107,,,1
3,9,Undirected,118,,,5
9,30,Undirected,120,,,3
9,43,Undirected,121,,,1
9,52,Undirected,122,,,2
9,67,Undirected,123,,,2
9,167,Undirected,124,,,2
9,9,Undirected,126,,,1
10,57,Undirected,129,,,2
10,62,Undirected,130,,,2
10,109,Undirected,131,,,2
10,10,Undirected,133,,,1
11,11,Undirected,137,,,1
6,12,Undirected,143,,,1
13,13,Undirected,147,,,1
14,19,Undirected,150,,,1
14,22,Undirected,151,,,1
14,24,Undirected,152,,,3
14,25,Undirected,153,,,2
14,30,Undirected,154,,,6
14,35,Undirected,155,,,2
14,42,Undirected,156,,,2
14,46,Undirected,157,,,3
14,53,Undirected,158,,,2
14,56,Undirected,159,,,1
14,58,Undirected,160,,,1
14,60,Undirected,161,,,3
14,63,Undirected,162,,,1
14,67,Undirected,163,,,2
14,72,Undirected,164,,,2
14,73,Undirected,165,,,1
14,74,Undirected,166,,,2
14,75,Undirected,167,,,6
14,77,Undirected,168,,,1
14,83,Undirected,169,,,2
14,85,Undirected,170,,,2
14,90,Undirected,171,,,2
14,93,Undirected,172,,,2
14,94,Undirected,173,,,2
14,95,Undirected,174,,,2
14,109,Undirected,175,,,1
14,137,Undirected,176,,,2
14,149,Undirected,177,,,1
14,154,Undirected,178,,,4
14,161,Undirected,179,,,1
14,166,Undirected,180,,,3
14,173,Undirected,181,,,1
14,192,Undirected,182,,,1
14,201,Undirected,183,,,1
14,202,Undirected,184,,,2
14,223,Undirected,186,,,1
14,242,Undirected,187,,,1
14,247,Undirected,188,,,2
14,290,Undirected,189,,,1
14,291,Undirected,190,,,3
14,292,Undirected,191,,,1
14,297,Undirected,192,,,2
14,298,Undirected,193,,,2
14,302,Undirected,194,,,1
14,315,Undirected,195,,,2
14,350,Undirected,196,,,2
14,391,Undirected,197,,,2
14,14,Undirected,199,,,1
6,15,Undirected,204,,,2
6,30,Undirected,205,,,2
15,54,Undirected,206,,,2
15,15,Undirected,208,,,1
3,29,Undirected,210,,,1
16,51,Undirected,211,,,2
16,393,Undirected,212,,,1
16,16,Undirected,214,,,1
9,14,Undirected,219,,,2
9,16,Undirected,220,,,1
14,18,Undirected,222,,,1
10,19,Undirected,226,,,1
14,20,Undirected,230,,,1
21,53,Undirected,233,,,1
21,54,Undirected,234,,,3
21,55,Undirected,235,,,2
21,60,Undirected,236,,,2
21,65,Undirected,237,,,2
21,21,Undirected,239,,,1
6,11,Undirected,244,,,1
11,22,Undirected,246,,,1
11,60,Undirected,247,,,1
22,22,Undirected,249,,,1
14,23,Undirected,257,,,1
24,31,Undirected,260,,,3
24,35,Undirected,261,,,1
24,52,Undirected,262,,,3
24,67,Undirected,263,,,2
24,69,Undirected,264,,,1
24,100,Undirected,265,,,1
24,117,Undirected,266,,,2
24,24,Undirected,268,,,1
14,54,Undirected,272,,,1
25,60,Undirected,273,,,2
25,67,Undirected,274,,,2
25,25,Undirected,276,,,1
14,26,Undirected,279,,,5
26,54,Undirected,281,,,2
26,55,Undirected,282,,,3
26,60,Undirected,283,,,2
26,64,Undirected,284,,,2
26,65,Undirected,285,,,2
26,90,Undirected,286,,,2
26,94,Undirected,287,,,2
26,148,Undirected,288,,,1
26,26,Undirected,290,,,1
27,27,Undirected,298,,,1
6,93,Undirected,304,,,1
28,28,Undirected,306,,,1
6,29,Undirected,309,,,1
6,137,Undirected,310,,,1
29,16,Undirected,311,,,1
29,29,Undirected,312,,,1
16,30,Undirected,313,,,2
16,31,Undirected,314,,,1
30,51,Undirected,315,,,1
30,52,Undirected,316,,,3
30,67,Undirected,317,,,4
30,72,Undirected,318,,,2
30,75,Undirected,319,,,1
30,83,Undirected,320,,,2
30,93,Undirected,321,,,2
30,95,Undirected,322,,,2
30,167,Undirected,323,,,2
30,30,Undirected,325,,,1
9,13,Undirected,328,,,1
13,14,Undirected,330,,,1
13,30,Undirected,331,,,1
14,15,Undirected,332,,,1
15,21,Undirected,334,,,2
15,30,Undirected,335,,,1
21,24,Undirected,336,,,1
21,30,Undirected,337,,,1
31,54,Undirected,340,,,1
31,67,Undirected,341,,,4
31,72,Undirected,342,,,2
31,93,Undirected,343,,,2
31,95,Undirected,344,,,2
31,167,Undirected,345,,,2
31,31,Undirected,347,,,1
24,30,Undirected,350,,,2
30,32,Undirected,352,,,1
30,60,Undirected,353,,,1
32,90,Undirected,354,,,2
32,94,Undirected,355,,,2
32,395,Undirected,356,,,2
32,32,Undirected,358,,,1
33,60,Undirected,365,,,2
33,61,Undirected,366,,,2
33,65,Undirected,367,,,2
33,90,Undirected,368,,,2
33,94,Undirected,369,,,2
33,33,Undirected,371,,,1
34,61,Undirected,378,,,1
34,65,Undirected,379,,,2
34,153,Undirected,380,,,2
34,34,Undirected,382,,,1
6,35,Undirected,387,,,1
6,67,Undirected,388,,,3
35,72,Undirected,389,,,2
35,95,Undirected,390,,,1
35,167,Undirected,391,,,2
35,35,Undirected,393,,,1
24,36,Undirected,398,,,1
24,60,Undirected,399,,,1
36,36,Undirected,401,,,1
37,60,Undirected,404,,,2
37,65,Undirected,405,,,2
37,37,Undirected,407,,,1
38,65,Undirected,412,,,2
38,38,Undirected,414,,,1
37,40,Undirected,421,,,1
37,67,Undirected,422,,,1
40,40,Undirected,424,,,1
42,85,Undirected,427,,,1
42,42,Undirected,429,,,1
14,43,Undirected,435,,,1
6,9,Undirected,438,,,1
9,46,Undirected,441,,,1
26,51,Undirected,449,,,1
52,72,Undirected,458,,,2
52,247,Undirected,459,,,1
52,52,Undirected,461,,,1
9,24,Undirected,464,,,1
30,31,Undirected,468,,,6
31,53,Undirected,470,,,1
53,53,Undirected,473,,,1
14,21,Undirected,480,,,2
21,67,Undirected,483,,,1
54,54,Undirected,485,,,1
21,25,Undirected,494,,,1
25,26,Undirected,496,,,2
25,54,Undirected,497,,,1
26,31,Undirected,498,,,1
31,55,Undirected,500,,,1
31,60,Undirected,501,,,1
55,64,Undirected,502,,,1
55,65,Undirected,503,,,2
55,67,Undirected,504,,,2
55,72,Undirected,505,,,1
55,82,Undirected,506,,,5
55,92,Undirected,507,,,2
55,124,Undirected,508,,,4
55,137,Undirected,509,,,4
55,144,Undirected,510,,,2
55,145,Undirected,511,,,2
55,153,Undirected,512,,,2
55,167,Undirected,513,,,2
55,272,Undirected,514,,,2
55,392,Undirected,515,,,2
55,55,Undirected,517,,,1
21,26,Undirected,524,,,2
26,33,Undirected,526,,,2
33,56,Undirected,528,,,3
33,67,Undirected,529,,,1
56,82,Undirected,530,,,2
56,90,Undirected,531,,,1
56,94,Undirected,532,,,1
56,117,Undirected,533,,,2
56,137,Undirected,534,,,2
56,56,Undirected,536,,,1
14,57,Undirected,543,,,1
14,62,Undirected,544,,,1
57,57,Undirected,546,,,1
6,10,Undirected,551,,,1
10,58,Undirected,553,,,1
10,117,Undirected,554,,,1
58,58,Undirected,556,,,1
21,22,Undirected,573,,,1
22,25,Undirected,575,,,1
22,60,Undirected,576,,,1
26,27,Undirected,579,,,1
27,32,Undirected,581,,,1
27,60,Undirected,582,,,1
32,33,Undirected,583,,,3
32,60,Undirected,584,,,1
33,34,Undirected,585,,,3
34,36,Undirected,587,,,1
34,60,Undirected,588,,,1
36,37,Undirected,589,,,1
36,60,Undirected,590,,,1
37,38,Undirected,591,,,2
38,42,Undirected,593,,,1
38,60,Undirected,594,,,1
42,55,Undirected,595,,,1
42,60,Undirected,596,,,1
55,61,Undirected,598,,,1
34,62,Undirected,604,,,1
57,63,Undirected,612,,,1
14,64,Undirected,615,,,1
14,82,Undirected,616,,,2
64,64,Undirected,618,,,1
34,37,Undirected,641,,,1
38,55,Undirected,645,,,1
55,66,Undirected,648,,,1
6,83,Undirected,654,,,1
67,93,Undirected,655,,,1
67,137,Undirected,656,,,2
67,67,Undirected,658,,,1
24,25,Undirected,665,,,1
25,30,Undirected,667,,,1
31,35,Undirected,671,,,4
35,40,Undirected,673,,,1
35,67,Undirected,674,,,1
40,52,Undirected,675,,,1
40,67,Undirected,676,,,1
52,53,Undirected,677,,,1
52,67,Undirected,678,,,1
53,54,Undirected,679,,,1
53,67,Undirected,680,,,1
54,55,Undirected,681,,,1
54,67,Undirected,682,,,1
55,56,Undirected,683,,,3
56,69,Undirected,686,,,1
24,72,Undirected,690,,,1
35,52,Undirected,703,,,1
52,55,Undirected,705,,,1
55,73,Undirected,708,,,1
14,196,Undirected,712,,,2
74,74,Undirected,714,,,1
14,117,Undirected,718,,,1
75,154,Undirected,719,,,3
75,166,Undirected,720,,,1
75,204,Undirected,721,,,2
75,291,Undirected,722,,,2
75,351,Undirected,723,,,2
75,75,Undirected,725,,,1
30,77,Undirected,731,,,1
14,92,Undirected,737,,,1
82,124,Undirected,738,,,3
82,144,Undirected,739,,,2
82,82,Undirected,741,,,1
56,64,Undirected,746,,,1
64,83,Undirected,748,,,1
64,137,Undirected,749,,,1
83,154,Undirected,750,,,1
83,83,Undirected,752,,,1
67,85,Undirected,760,,,1
42,88,Undirected,766,,,1
26,32,Undirected,781,,,2
56,92,Undirected,787,,,1
56,124,Undirected,788,,,1
92,92,Undirected,790,,,1
82,93,Undirected,798,,,1
14,28,Undirected,801,,,1
28,30,Undirected,803,,,1
28,93,Undirected,804,,,1
67,94,Undirected,810,,,1
56,95,Undirected,826,,,1
35,100,Undirected,836,,,1
24,103,Undirected,840,,,1
108,108,Undirected,844,,,1
109,109,Undirected,848,,,1
10,14,Undirected,853,,,1
14,115,Undirected,856,,,1
24,56,Undirected,863,,,1
56,58,Undirected,865,,,1
58,75,Undirected,867,,,1
58,117,Undirected,868,,,1
75,121,Undirected,870,,,1
108,124,Undirected,873,,,1
108,144,Undirected,874,,,1
124,145,Undirected,875,,,2
124,287,Undirected,876,,,3
124,322,Undirected,877,,,2
124,387,Undirected,878,,,2
124,392,Undirected,879,,,2
124,124,Undirected,881,,,1
82,92,Undirected,886,,,1
92,125,Undirected,889,,,1
3,127,Undirected,891,,,1
137,167,Undirected,894,,,3
137,372,Undirected,895,,,1
137,137,Undirected,897,,,1
14,29,Undirected,900,,,1
29,55,Undirected,902,,,1
29,137,Undirected,903,,,1
56,67,Undirected,906,,,1
67,83,Undirected,908,,,1
83,109,Undirected,910,,,1
83,137,Undirected,911,,,1
109,142,Undirected,913,,,1
144,144,Undirected,917,,,1
124,394,Undirected,925,,,1
145,145,Undirected,927,,,1
124,3,Undirected,932,,,1
124,148,Undirected,933,,,1
26,149,Undirected,937,,,1
14,153,Undirected,938,,,1
14,395,Undirected,939,,,1
153,153,Undirected,941,,,1
34,55,Undirected,946,,,1
137,154,Undirected,950,,,2
154,291,Undirected,953,,,1
154,297,Undirected,954,,,1
154,154,Undirected,956,,,1
75,83,Undirected,961,,,1
83,159,Undirected,963,,,1
83,190,Undirected,964,,,1
159,159,Undirected,966,,,1
3,161,Undirected,968,,,1
75,167,Undirected,980,,,1
35,55,Undirected,989,,,1
154,173,Undirected,996,,,1
14,190,Undirected,1000,,,1
159,192,Undirected,1004,,,1
74,200,Undirected,1012,,,1
6,201,Undirected,1015,,,1
6,231,Undirected,1016,,,1
201,201,Undirected,1018,,,1
14,204,Undirected,1026,,,1
6,75,Undirected,1027,,,1
75,144,Undirected,1029,,,1
144,209,Undirected,1031,,,1
144,236,Undirected,1032,,,1
209,237,Undirected,1033,,,3
209,240,Undirected,1034,,,2
209,259,Undirected,1035,,,3
209,209,Undirected,1037,,,1
214,215,Undirected,1040,,,9
214,209,Undirected,1041,,,2
215,209,Undirected,1043,,,5
214,238,Undirected,1044,,,2
214,240,Undirected,1045,,,2
214,255,Undirected,1046,,,3
214,276,Undirected,1047,,,2
214,305,Undirected,1048,,,2
214,374,Undirected,1049,,,2
214,214,Undirected,1051,,,1
215,215,Undirected,1054,,,5
215,216,Undirected,1057,,,2
215,227,Undirected,1058,,,15
215,229,Undirected,1059,,,1
215,236,Undirected,1060,,,12
215,237,Undirected,1061,,,1
215,238,Undirected,1062,,,8
215,239,Undirected,1063,,,22
215,240,Undirected,1064,,,11
215,243,Undirected,1065,,,7
215,246,Undirected,1066,,,13
215,252,Undirected,1067,,,10
215,253,Undirected,1068,,,3
215,254,Undirected,1069,,,1
215,255,Undirected,1070,,,5
215,256,Undirected,1071,,,2
215,259,Undirected,1072,,,2
215,260,Undirected,1073,,,3
215,263,Undirected,1074,,,4
215,265,Undirected,1075,,,6
215,271,Undirected,1076,,,2
215,272,Undirected,1077,,,2
215,273,Undirected,1078,,,4
215,275,Undirected,1079,,,2
215,276,Undirected,1080,,,2
215,278,Undirected,1081,,,3
215,279,Undirected,1082,,,3
215,280,Undirected,1083,,,2
215,281,Undirected,1084,,,3
215,282,Undirected,1085,,,3
215,283,Undirected,1086,,,4
215,284,Undirected,1087,,,2
215,285,Undirected,1088,,,5
215,287,Undirected,1089,,,3
215,298,Undirected,1090,,,2
215,300,Undirected,1091,,,2
215,305,Undirected,1092,,,1
215,309,Undirected,1093,,,3
215,310,Undirected,1094,,,3
215,311,Undirected,1095,,,3
215,314,Undirected,1096,,,2
215,315,Undirected,1097,,,2
215,316,Undirected,1098,,,2
215,317,Undirected,1099,,,4
215,318,Undirected,1100,,,1
215,319,Undirected,1101,,,3
215,320,Undirected,1102,,,2
215,321,Undirected,1103,,,2
215,322,Undirected,1104,,,7
215,323,Undirected,1105,,,2
215,324,Undirected,1106,,,1
215,326,Undirected,1107,,,4
215,327,Undirected,1108,,,2
215,328,Undirected,1109,,,2
215,329,Undirected,1110,,,2
215,330,Undirected,1111,,,2
215,331,Undirected,1112,,,2
215,332,Undirected,1113,,,2
215,334,Undirected,1114,,,2
215,335,Undirected,1115,,,2
215,336,Undirected,1116,,,2
215,337,Undirected,1117,,,2
215,338,Undirected,1118,,,2
215,339,Undirected,1119,,,2
215,340,Undirected,1120,,,2
215,341,Undirected,1121,,,2
215,342,Undirected,1122,,,2
215,343,Undirected,1123,,,7
215,344,Undirected,1124,,,2
215,345,Undirected,1125,,,3
215,346,Undirected,1126,,,2
215,347,Undirected,1127,,,2
215,348,Undirected,1128,,,1
215,350,Undirected,1129,,,2
215,351,Undirected,1130,,,1
215,353,Undirected,1131,,,3
215,354,Undirected,1132,,,2
215,355,Undirected,1133,,,1
215,356,Undirected,1134,,,3
215,358,Undirected,1135,,,1
215,360,Undirected,1136,,,2
215,362,Undirected,1137,,,2
215,363,Undirected,1138,,,2
215,366,Undirected,1139,,,2
215,368,Undirected,1140,,,3
215,373,Undirected,1141,,,2
215,374,Undirected,1142,,,2
215,376,Undirected,1143,,,2
215,377,Undirected,1144,,,2
215,378,Undirected,1145,,,2
215,379,Undirected,1146,,,2
215,380,Undirected,1147,,,2
215,382,Undirected,1148,,,2
215,383,Undirected,1149,,,2
215,384,Undirected,1150,,,1
215,385,Undirected,1151,,,3
215,386,Undirected,1152,,,2
215,387,Undirected,1153,,,2
215,389,Undirected,1154,,,2
215,390,Undirected,1155,,,2
215,391,Undirected,1156,,,2
215,392,Undirected,1157,,,2
215,395,Undirected,1158,,,2
216,216,Undirected,1164,,,1
154,223,Undirected,1175,,,1
154,298,Undirected,1176,,,2
223,223,Undirected,1178,,,1
14,227,Undirected,1183,,,1
14,252,Undirected,1184,,,1
227,255,Undirected,1185,,,2
227,256,Undirected,1186,,,2
227,260,Undirected,1187,,,2
227,265,Undirected,1188,,,2
227,281,Undirected,1189,,,2
227,283,Undirected,1190,,,2
227,317,Undirected,1191,,,2
227,338,Undirected,1192,,,2
227,353,Undirected,1193,,,2
227,385,Undirected,1194,,,2
227,387,Undirected,1195,,,2
227,227,Undirected,1197,,,1
240,229,Undirected,1201,,,1
215,231,Undirected,1203,,,1
201,232,Undirected,1206,,,1
201,294,Undirected,1207,,,1
232,350,Undirected,1208,,,1
232,232,Undirected,1210,,,1
236,265,Undirected,1213,,,2
236,271,Undirected,1214,,,2
236,275,Undirected,1215,,,1
236,278,Undirected,1216,,,2
236,320,Undirected,1217,,,2
236,321,Undirected,1218,,,2
236,322,Undirected,1219,,,2
236,331,Undirected,1220,,,2
236,332,Undirected,1221,,,2
236,353,Undirected,1222,,,2
236,381,Undirected,1223,,,2
236,387,Undirected,1224,,,2
236,391,Undirected,1225,,,2
236,236,Undirected,1227,,,1
209,236,Undirected,1231,,,1
216,240,Undirected,1234,,,1
216,236,Undirected,1235,,,1
240,237,Undirected,1236,,,1
240,265,Undirected,1237,,,3
237,281,Undirected,1238,,,2
237,237,Undirected,1240,,,1
238,256,Undirected,1245,,,2
238,259,Undirected,1246,,,2
238,278,Undirected,1247,,,2
238,280,Undirected,1248,,,2
238,281,Undirected,1249,,,2
238,314,Undirected,1250,,,2
238,328,Undirected,1251,,,2
238,329,Undirected,1252,,,2
238,353,Undirected,1253,,,2
238,356,Undirected,1254,,,2
238,391,Undirected,1255,,,2
238,238,Undirected,1257,,,1
239,256,Undirected,1264,,,2
239,260,Undirected,1265,,,4
239,265,Undirected,1266,,,2
239,278,Undirected,1267,,,3
