Source,Target,Type,Id,Label,timeset,Weight
239,279,Undirected,1268,,,1
239,280,Undirected,1269,,,4
239,281,Undirected,1270,,,2
239,283,Undirected,1271,,,2
239,285,Undirected,1272,,,3
239,300,Undirected,1273,,,2
239,309,Undirected,1274,,,2
239,311,Undirected,1275,,,2
239,314,Undirected,1276,,,2
239,317,Undirected,1277,,,2
239,326,Undirected,1278,,,2
239,328,Undirected,1279,,,2
239,329,Undirected,1280,,,2
239,330,Undirected,1281,,,2
239,333,Undirected,1282,,,2
239,337,Undirected,1283,,,2
239,338,Undirected,1284,,,2
239,340,Undirected,1285,,,2
239,341,Undirected,1286,,,2
239,342,Undirected,1287,,,2
239,353,Undirected,1288,,,2
239,356,Undirected,1289,,,2
239,362,Undirected,1290,,,2
239,366,Undirected,1291,,,2
239,374,Undirected,1292,,,2
239,376,Undirected,1293,,,2
239,377,Undirected,1294,,,2
239,382,Undirected,1295,,,2
239,383,Undirected,1296,,,2
239,385,Undirected,1297,,,2
239,387,Undirected,1298,,,2
239,391,Undirected,1299,,,2
239,392,Undirected,1300,,,2
239,239,Undirected,1302,,,1
240,240,Undirected,1307,,,2
240,227,Undirected,1308,,,2
240,236,Undirected,1309,,,6
240,239,Undirected,1310,,,24
240,241,Undirected,1311,,,7
240,243,Undirected,1312,,,13
240,252,Undirected,1313,,,10
240,255,Undirected,1314,,,2
240,256,Undirected,1315,,,2
240,259,Undirected,1316,,,1
240,271,Undirected,1318,,,2
240,277,Undirected,1319,,,3
240,278,Undirected,1320,,,3
240,280,Undirected,1321,,,2
240,281,Undirected,1322,,,2
240,283,Undirected,1323,,,2
240,285,Undirected,1324,,,3
240,287,Undirected,1325,,,2
240,309,Undirected,1326,,,2
240,314,Undirected,1327,,,2
240,317,Undirected,1328,,,3
240,320,Undirected,1329,,,2
240,321,Undirected,1330,,,2
240,322,Undirected,1331,,,2
240,323,Undirected,1332,,,2
240,326,Undirected,1333,,,2
240,328,Undirected,1334,,,2
240,329,Undirected,1335,,,2
240,332,Undirected,1336,,,2
240,333,Undirected,1337,,,2
240,334,Undirected,1338,,,2
240,337,Undirected,1339,,,2
240,339,Undirected,1340,,,2
240,340,Undirected,1341,,,2
240,344,Undirected,1342,,,2
240,353,Undirected,1343,,,2
240,356,Undirected,1344,,,2
240,376,Undirected,1345,,,2
240,382,Undirected,1346,,,2
240,385,Undirected,1347,,,2
240,386,Undirected,1348,,,2
240,391,Undirected,1349,,,2
215,241,Undirected,1358,,,5
241,252,Undirected,1360,,,2
241,255,Undirected,1361,,,1
241,278,Undirected,1362,,,1
241,310,Undirected,1363,,,2
241,316,Undirected,1364,,,2
241,334,Undirected,1365,,,2
241,373,Undirected,1366,,,2
241,241,Undirected,1368,,,1
240,3,Undirected,1369,,,1
240,242,Undirected,1370,,,1
14,243,Undirected,1373,,,1
14,256,Undirected,1374,,,1
243,265,Undirected,1375,,,5
243,280,Undirected,1376,,,2
243,281,Undirected,1377,,,2
243,284,Undirected,1378,,,1
243,285,Undirected,1379,,,4
243,309,Undirected,1380,,,2
243,310,Undirected,1381,,,2
243,311,Undirected,1382,,,2
243,316,Undirected,1383,,,2
243,327,Undirected,1384,,,2
243,337,Undirected,1385,,,2
243,340,Undirected,1386,,,2
243,341,Undirected,1387,,,2
243,342,Undirected,1388,,,2
243,353,Undirected,1389,,,2
243,362,Undirected,1390,,,2
243,363,Undirected,1391,,,2
243,373,Undirected,1392,,,1
243,379,Undirected,1393,,,2
243,382,Undirected,1394,,,2
243,387,Undirected,1395,,,2
243,391,Undirected,1396,,,3
243,243,Undirected,1398,,,1
241,245,Undirected,1405,,,1
241,271,Undirected,1406,,,1
245,287,Undirected,1407,,,1
245,321,Undirected,1408,,,2
245,322,Undirected,1409,,,2
245,335,Undirected,1410,,,2
245,353,Undirected,1411,,,2
245,378,Undirected,1412,,,2
245,246,Undirected,1413,,,6
245,265,Undirected,1414,,,1
246,271,Undirected,1415,,,9
246,273,Undirected,1416,,,2
246,308,Undirected,1417,,,1
246,309,Undirected,1418,,,3
246,310,Undirected,1419,,,2
246,320,Undirected,1420,,,3
246,321,Undirected,1421,,,2
246,322,Undirected,1422,,,2
246,323,Undirected,1423,,,2
246,331,Undirected,1424,,,1
246,332,Undirected,1425,,,2
246,335,Undirected,1426,,,2
246,337,Undirected,1427,,,2
246,344,Undirected,1428,,,2
246,345,Undirected,1429,,,2
246,346,Undirected,1430,,,1
246,347,Undirected,1431,,,3
246,353,Undirected,1432,,,2
246,354,Undirected,1433,,,1
246,359,Undirected,1434,,,1
246,361,Undirected,1435,,,1
246,368,Undirected,1436,,,2
246,375,Undirected,1437,,,2
246,381,Undirected,1438,,,2
246,382,Undirected,1439,,,2
246,387,Undirected,1440,,,2
246,389,Undirected,1441,,,2
246,390,Undirected,1442,,,2
246,391,Undirected,1443,,,2
246,392,Undirected,1444,,,2
246,246,Undirected,1446,,,1
236,3,Undirected,1451,,,1
236,247,Undirected,1452,,,1
14,52,Undirected,1455,,,1
52,248,Undirected,1458,,,1
252,263,Undirected,1461,,,4
252,265,Undirected,1462,,,6
252,280,Undirected,1463,,,1
252,281,Undirected,1464,,,4
252,283,Undirected,1465,,,1
252,285,Undirected,1466,,,3
252,310,Undirected,1467,,,2
252,319,Undirected,1468,,,3
252,328,Undirected,1469,,,2
252,329,Undirected,1470,,,2
252,334,Undirected,1471,,,1
252,337,Undirected,1472,,,2
252,339,Undirected,1473,,,2
252,340,Undirected,1474,,,2
252,343,Undirected,1475,,,3
252,344,Undirected,1476,,,2
252,353,Undirected,1477,,,2
252,356,Undirected,1478,,,2
252,360,Undirected,1479,,,2
252,366,Undirected,1480,,,2
252,375,Undirected,1481,,,2
252,376,Undirected,1482,,,2
252,377,Undirected,1483,,,1
252,379,Undirected,1484,,,2
252,382,Undirected,1485,,,2
252,383,Undirected,1486,,,2
252,385,Undirected,1487,,,2
252,386,Undirected,1488,,,2
252,391,Undirected,1489,,,2
252,252,Undirected,1491,,,1
227,252,Undirected,1497,,,1
241,253,Undirected,1500,,,1
241,363,Undirected,1501,,,1
253,253,Undirected,1503,,,1
252,254,Undirected,1507,,,1
255,353,Undirected,1510,,,2
255,376,Undirected,1511,,,2
255,383,Undirected,1512,,,2
255,391,Undirected,1513,,,2
255,255,Undirected,1515,,,1
227,238,Undirected,1520,,,2
238,239,Undirected,1522,,,11
238,255,Undirected,1523,,,1
239,255,Undirected,1525,,,1
241,256,Undirected,1529,,,1
243,259,Undirected,1540,,,1
259,259,Undirected,1543,,,1
238,240,Undirected,1548,,,1
240,260,Undirected,1550,,,3
260,330,Undirected,1552,,,2
260,342,Undirected,1553,,,2
260,353,Undirected,1554,,,2
260,366,Undirected,1555,,,2
260,260,Undirected,1557,,,1
227,239,Undirected,1560,,,5
278,280,Undirected,1564,,,4
278,260,Undirected,1565,,,1
280,262,Undirected,1567,,,1
263,337,Undirected,1570,,,2
263,379,Undirected,1571,,,2
263,380,Undirected,1572,,,2
263,263,Undirected,1574,,,1
265,315,Undirected,1579,,,1
265,322,Undirected,1580,,,3
265,337,Undirected,1581,,,2
265,341,Undirected,1582,,,2
265,353,Undirected,1583,,,2
265,362,Undirected,1584,,,2
265,379,Undirected,1585,,,2
265,380,Undirected,1586,,,1
265,381,Undirected,1587,,,3
265,383,Undirected,1588,,,2
265,385,Undirected,1589,,,2
265,391,Undirected,1590,,,2
265,265,Undirected,1592,,,1
6,215,Undirected,1595,,,2
227,236,Undirected,1599,,,3
236,237,Undirected,1601,,,1
237,239,Undirected,1603,,,1
237,265,Undirected,1604,,,1
243,246,Undirected,1609,,,7
246,252,Undirected,1611,,,8
246,265,Undirected,1612,,,4
252,255,Undirected,1613,,,5
255,272,Undirected,1615,,,1
255,265,Undirected,1616,,,2
272,278,Undirected,1617,,,3
272,265,Undirected,1618,,,3
278,279,Undirected,1619,,,4
278,265,Undirected,1620,,,2
279,283,Undirected,1621,,,4
279,265,Undirected,1622,,,3
283,285,Undirected,1623,,,3
283,265,Undirected,1624,,,1
285,287,Undirected,1625,,,7
285,265,Undirected,1626,,,1
287,271,Undirected,1627,,,6
287,309,Undirected,1628,,,2
271,310,Undirected,1629,,,2
271,320,Undirected,1630,,,2
271,321,Undirected,1631,,,1
271,322,Undirected,1632,,,3
271,323,Undirected,1633,,,3
271,335,Undirected,1634,,,2
271,344,Undirected,1635,,,2
271,347,Undirected,1636,,,2
271,353,Undirected,1637,,,2
271,368,Undirected,1638,,,2
271,378,Undirected,1639,,,2
271,381,Undirected,1640,,,2
271,385,Undirected,1641,,,2
271,389,Undirected,1642,,,2
271,391,Undirected,1643,,,2
271,271,Undirected,1645,,,1
240,245,Undirected,1652,,,4
245,271,Undirected,1655,,,2
246,272,Undirected,1656,,,2
272,281,Undirected,1658,,,3
272,309,Undirected,1659,,,2
272,319,Undirected,1660,,,2
272,322,Undirected,1661,,,3
272,353,Undirected,1662,,,2
272,381,Undirected,1663,,,2
272,383,Undirected,1664,,,2
272,391,Undirected,1665,,,2
272,392,Undirected,1666,,,2
272,395,Undirected,1667,,,1
272,272,Undirected,1669,,,1
55,215,Undirected,1672,,,1
273,389,Undirected,1676,,,2
273,390,Undirected,1677,,,2
273,391,Undirected,1678,,,2
273,273,Undirected,1680,,,1
246,275,Undirected,1683,,,1
275,353,Undirected,1685,,,2
275,381,Undirected,1686,,,2
275,275,Undirected,1688,,,1
236,276,Undirected,1693,,,1
236,333,Undirected,1694,,,1
276,344,Undirected,1695,,,2
276,353,Undirected,1696,,,2
276,276,Undirected,1698,,,1
215,277,Undirected,1703,,,1
277,277,Undirected,1706,,,1
278,281,Undirected,1710,,,2
278,328,Undirected,1711,,,1
278,339,Undirected,1712,,,2
278,353,Undirected,1713,,,2
278,376,Undirected,1714,,,2
278,383,Undirected,1715,,,2
278,387,Undirected,1716,,,2
278,391,Undirected,1717,,,2
278,278,Undirected,1719,,,1
236,238,Undirected,1724,,,3
241,279,Undirected,1732,,,1
241,265,Undirected,1733,,,1
279,309,Undirected,1734,,,2
279,311,Undirected,1735,,,2
279,316,Undirected,1736,,,1
279,337,Undirected,1737,,,2
279,339,Undirected,1738,,,2
279,340,Undirected,1739,,,2
279,341,Undirected,1740,,,2
279,343,Undirected,1741,,,1
279,344,Undirected,1742,,,3
279,353,Undirected,1743,,,2
279,363,Undirected,1744,,,1
279,375,Undirected,1745,,,2
279,382,Undirected,1746,,,2
279,386,Undirected,1747,,,2
279,391,Undirected,1748,,,2
279,279,Undirected,1750,,,1
280,281,Undirected,1757,,,5
280,317,Undirected,1758,,,2
280,338,Undirected,1759,,,2
280,339,Undirected,1760,,,2
280,353,Undirected,1761,,,2
280,366,Undirected,1762,,,2
280,383,Undirected,1763,,,2
280,387,Undirected,1764,,,2
280,280,Undirected,1766,,,1
243,252,Undirected,1777,,,5
281,330,Undirected,1781,,,1
281,342,Undirected,1782,,,1
281,353,Undirected,1783,,,2
281,366,Undirected,1784,,,2
281,383,Undirected,1785,,,2
281,391,Undirected,1786,,,2
281,281,Undirected,1788,,,1
227,237,Undirected,1791,,,1
237,238,Undirected,1793,,,1
265,281,Undirected,1806,,,1
280,285,Undirected,1811,,,4
285,282,Undirected,1813,,,1
285,362,Undirected,1814,,,1
282,282,Undirected,1816,,,1
283,311,Undirected,1819,,,3
283,337,Undirected,1820,,,2
283,341,Undirected,1821,,,2
283,353,Undirected,1822,,,2
283,376,Undirected,1823,,,2
283,383,Undirected,1824,,,2
283,391,Undirected,1825,,,2
283,283,Undirected,1827,,,1
252,284,Undirected,1839,,,1
285,281,Undirected,1844,,,1
285,300,Undirected,1845,,,1
285,309,Undirected,1846,,,4
285,314,Undirected,1847,,,1
285,317,Undirected,1848,,,1
285,322,Undirected,1849,,,3
285,327,Undirected,1850,,,1
285,329,Undirected,1851,,,1
285,339,Undirected,1852,,,1
285,340,Undirected,1853,,,3
285,353,Undirected,1854,,,2
285,356,Undirected,1855,,,1
285,382,Undirected,1856,,,2
285,385,Undirected,1857,,,2
285,386,Undirected,1858,,,2
285,387,Undirected,1859,,,2
285,391,Undirected,1860,,,2
285,285,Undirected,1862,,,1
252,287,Undirected,1873,,,1
287,310,Undirected,1876,,,4
287,322,Undirected,1877,,,10
287,323,Undirected,1878,,,4
287,335,Undirected,1879,,,3
287,336,Undirected,1880,,,2
287,344,Undirected,1881,,,1
287,345,Undirected,1882,,,4
287,347,Undirected,1883,,,2
287,353,Undirected,1884,,,3
287,366,Undirected,1885,,,2
287,368,Undirected,1886,,,2
287,374,Undirected,1887,,,1
287,378,Undirected,1888,,,2
287,385,Undirected,1889,,,2
287,386,Undirected,1890,,,2
287,389,Undirected,1891,,,2
287,390,Undirected,1892,,,2
287,391,Undirected,1893,,,2
287,287,Undirected,1895,,,1
124,215,Undirected,1896,,,4
245,290,Undirected,1903,,,1
154,292,Undirected,1917,,,1
14,294,Undirected,1923,,,1
232,295,Undirected,1927,,,1
14,215,Undirected,1938,,,4
215,223,Undirected,1940,,,1
223,300,Undirected,1943,,,1
285,302,Undirected,1951,,,1
14,214,Undirected,1954,,,1
14,305,Undirected,1955,,,1
215,308,Undirected,1959,,,1
246,340,Undirected,1963,,,1
309,382,Undirected,1964,,,2
309,383,Undirected,1965,,,2
309,309,Undirected,1967,,,1
271,272,Undirected,1978,,,5
271,309,Undirected,1979,,,1
272,279,Undirected,1980,,,1
279,285,Undirected,1982,,,4
310,383,Undirected,1988,,,2
310,310,Undirected,1990,,,1
241,243,Undirected,1993,,,3
252,271,Undirected,1999,,,2
323,311,Undirected,2005,,,1
323,337,Undirected,2006,,,1
311,376,Undirected,2007,,,1
311,311,Undirected,2009,,,1
239,243,Undirected,2014,,,5
243,279,Undirected,2016,,,2
283,314,Undirected,2021,,,1
285,14,Undirected,2030,,,1
285,315,Undirected,2031,,,1
265,316,Undirected,2037,,,1
279,317,Undirected,2044,,,1
279,366,Undirected,2045,,,2
317,317,Undirected,2047,,,1
260,280,Undirected,2056,,,2
260,317,Undirected,2057,,,1
285,318,Undirected,2061,,,1
263,272,Undirected,2070,,,1
263,319,Undirected,2071,,,1
281,320,Undirected,2075,,,1
240,246,Undirected,2082,,,4
271,275,Undirected,2086,,,1
275,321,Undirected,2089,,,1
322,337,Undirected,2104,,,2
322,338,Undirected,2105,,,1
322,347,Undirected,2106,,,1
322,353,Undirected,2107,,,2
322,368,Undirected,2108,,,1
322,379,Undirected,2109,,,1
322,381,Undirected,2110,,,1
322,385,Undirected,2111,,,1
322,387,Undirected,2112,,,1
322,389,Undirected,2113,,,3
322,390,Undirected,2114,,,2
322,391,Undirected,2115,,,2
322,392,Undirected,2116,,,1
322,322,Undirected,2118,,,1
265,271,Undirected,2133,,,5
272,285,Undirected,2137,,,1
345,323,Undirected,2143,,,2
345,310,Undirected,2144,,,1
323,375,Undirected,2145,,,2
323,378,Undirected,2146,,,2
323,391,Undirected,2147,,,2
323,323,Undirected,2149,,,1
322,324,Undirected,2163,,,1
277,327,Undirected,2175,,,1
285,328,Undirected,2183,,,1
252,278,Undirected,2194,,,2
278,329,Undirected,2197,,,1
285,330,Undirected,2209,,,1
260,281,Undirected,2214,,,2
281,331,Undirected,2217,,,1
236,246,Undirected,2222,,,2
246,333,Undirected,2235,,,1
240,276,Undirected,2240,,,1
276,334,Undirected,2243,,,1
252,335,Undirected,2251,,,1
215,245,Undirected,2252,,,2
345,346,Undirected,2262,,,2
345,335,Undirected,2263,,,2
346,336,Undirected,2265,,,1
287,343,Undirected,2270,,,2
343,337,Undirected,2273,,,2
263,265,Undirected,2286,,,3
311,322,Undirected,2294,,,1
311,337,Undirected,2295,,,1
322,343,Undirected,2296,,,2
343,338,Undirected,2299,,,1
280,322,Undirected,2308,,,1
322,339,Undirected,2311,,,1
279,280,Undirected,2320,,,2
252,279,Undirected,2334,,,5
309,343,Undirected,2340,,,2
309,340,Undirected,2341,,,1
343,341,Undirected,2343,,,2
283,343,Undirected,2356,,,1
343,342,Undirected,2359,,,1
243,260,Undirected,2364,,,1
281,343,Undirected,2368,,,1
281,336,Undirected,2369,,,1
343,340,Undirected,2371,,,1
343,353,Undirected,2373,,,2
343,360,Undirected,2374,,,1
343,375,Undirected,2375,,,1
343,382,Undirected,2376,,,1
343,383,Undirected,2377,,,2
343,386,Undirected,2378,,,2
343,391,Undirected,2379,,,2
343,343,Undirected,2381,,,1
271,276,Undirected,2398,,,1
276,279,Undirected,2400,,,1
279,287,Undirected,2402,,,1
345,353,Undirected,2407,,,2
345,378,Undirected,2408,,,1
345,386,Undirected,2409,,,1
345,389,Undirected,2410,,,1
345,390,Undirected,2411,,,2
345,391,Undirected,2412,,,2
345,345,Undirected,2414,,,1
246,287,Undirected,2419,,,2
287,346,Undirected,2421,,,1
346,353,Undirected,2423,,,1
346,346,Undirected,2425,,,1
322,348,Undirected,2441,,,1
215,349,Undirected,2443,,,1
215,232,Undirected,2450,,,1
232,351,Undirected,2453,,,1
75,215,Undirected,2456,,,1
243,245,Undirected,2474,,,1
255,260,Undirected,2482,,,1
260,265,Undirected,2484,,,1
272,275,Undirected,2490,,,2
275,276,Undirected,2492,,,1
276,278,Undirected,2494,,,1
281,283,Undirected,2502,,,3
310,322,Undirected,2510,,,1
310,353,Undirected,2511,,,1
343,345,Undirected,2514,,,3
346,354,Undirected,2519,,,1
246,355,Undirected,2525,,,1
285,358,Undirected,2539,,,1
215,359,Undirected,2541,,,1
246,360,Undirected,2545,,,1
343,361,Undirected,2553,,,1
246,362,Undirected,2557,,,1
265,282,Undirected,2564,,,1
282,363,Undirected,2567,,,1
243,253,Undirected,2570,,,1
253,279,Undirected,2572,,,1
253,363,Undirected,2573,,,1
239,252,Undirected,2578,,,3
252,260,Undirected,2580,,,1
281,287,Undirected,2586,,,1
287,317,Undirected,2588,,,1
317,368,Undirected,2591,,,1
271,273,Undirected,2596,,,2
273,287,Undirected,2598,,,3
273,368,Undirected,2599,,,1
322,372,Undirected,2603,,,1
137,373,Undirected,2607,,,1
243,214,Undirected,2614,,,1
243,374,Undirected,2615,,,1
239,287,Undirected,2620,,,1
287,375,Undirected,2623,,,1
279,323,Undirected,2628,,,1
323,343,Undirected,2630,,,2
343,376,Undirected,2633,,,1
255,278,Undirected,2642,,,1
278,283,Undirected,2644,,,1
311,377,Undirected,2649,,,1
252,378,Undirected,2655,,,1
345,379,Undirected,2671,,,1
322,380,Undirected,2683,,,1
275,322,Undirected,2702,,,1
322,382,Undirected,2705,,,1
283,309,Undirected,2746,,,1
309,310,Undirected,2748,,,1
310,343,Undirected,2750,,,1
343,384,Undirected,2753,,,1
271,285,Undirected,2770,,,1
322,386,Undirected,2777,,,1
345,124,Undirected,2792,,,1
345,387,Undirected,2793,,,1
236,239,Undirected,2800,,,1
246,278,Undirected,2806,,,1
322,345,Undirected,2828,,,2
255,259,Undirected,2866,,,1
259,265,Undirected,2868,,,1
259,391,Undirected,2869,,,1
272,273,Undirected,2874,,,1
273,278,Undirected,2876,,,1
279,281,Undirected,2880,,,1
322,323,Undirected,2890,,,1
345,3,Undirected,2896,,,1
345,392,Undirected,2897,,,1
239,246,Undirected,2906,,,1
322,393,Undirected,2913,,,1
16,394,Undirected,2917,,,1
6,145,Undirected,2920,,,1
145,3,Undirected,2922,,,1
145,395,Undirected,2923,,,1
32,153,Undirected,2926,,,1
153,215,Undirected,2928,,,1
153,395,Undirected,2929,,,1
